"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,271,6.304329,9.8,0.0848389266129,26,380
926,272,9.263439,7.6,0.175377843308,0,380
926,273,17.939469,6.8,0.182756276159,0,380
926,274,14.656266,10.4,0.267434786029,0,380
926,275,9.37818,11.6,0.281022775184,0,380
926,276,9.889482,8.7,0.143362619557,0,380
926,277,7.999275,4.9,0.181011647538,0,380
926,278,10.895982,5.6,0.308227591299,6,380
926,279,8.599149,6.8,0.0447562761588,2,380
926,280,9.641883,4.8,0.153988474916,2,380
926,281,5.756793,2.5,0.0702907272134,1,380
926,282,11.367024,0.3,0.210442530254,0,380
926,283,8.474343,-0.6,0.19288152828,0,380
926,284,9.192984,2.4,0.130104117618,0,380
926,285,7.822131,5.6,0.114227591299,0,380
926,286,11.642805,6,0.169768028496,0,380
926,287,6.833748,4.7,0.0900023415131,0,380
926,288,5.215296,4.5,0.101140409544,0,380
926,289,6.316407,5.6,0.110227591299,0,380
926,290,4.0236,5.8,0.0139197177131,6,380
926,291,7.236348,2.2,0.0888284224822,0,380
926,292,7.206153,-2.3,0.0991692882341,0,380
926,293,9.521103,-1.3,0.0876640729144,0,380
926,294,7.554402,0.1,0.100452082395,0,380
926,295,3.383466,0.8,0.0544294639078,0,380
926,296,3.838404,3.8,0.092761859184,3,380
926,297,3.355284,4.8,0.0359884749163,1,380
926,298,4.086003,5.5,0.0499395862993,0,380
926,299,6.455304,8.2,0.204889043074,0,380
926,300,4.464447,7.2,0.184231017047,0,380
926,301,4.734189,0.4,0.20498121551,4,380
926,302,2.427291,0.9,-0.0218842829242,1,380
926,303,6.477447,-2.5,0.165576049148,0,380
926,304,6.423096,-4.6,0.180627908898,13,380
926,305,2.288394,-1.6,-0.00545643048056,0,380
926,306,5.160945,-3.4,0.0656183932351,0,380
926,307,3.987366,-2.2,0.0270034749573,0,380
926,308,1.93008,1.8,-0.0273377784938,2,380
926,309,2.523915,4.7,0.0200023415131,2,380
926,310,3.276777,5.2,0.00530537272887,1,380
926,311,2.928528,1.6,0.0347689398368,0,380
926,312,4.393992,0.1,0.147452082395,0,380
926,313,3.220413,5.6,0.0742275912991,0,380
926,314,2.37294,4.4,0.0212642216954,0,380
926,315,2.646708,0.2,0.0669328726367,0,380
926,316,2.924502,-0.7,0.0306259949056,0,380
926,317,1.954236,3.1,0.0641042553284,0,380
926,318,1.881768,2.6,0.0955100805869,1,380
926,319,2.002548,3.3,0.060977416447,2,380
926,320,1.948197,3.3,0.020977416447,1,380
926,321,2.129367,0.8,0.0614294639078,0,380
926,322,1.680468,-0.7,0.0466259949056,4,380
926,323,2.034756,-4.1,0.0173095972993,0,380
926,324,2.477616,-8.2,0.0458170557659,0,380
926,325,2.767488,-8.7,0.0542007638239,0,380
926,326,2.447421,-7.6,0.0645444827742,0,380
926,327,2.167614,-5.9,0.0807892603352,0,380
926,328,1.380531,-0.7,0.0866259949056,0,380
926,329,1.336245,1.5,0.0748691526049,0,380
926,330,1.410726,1.6,0.0547689398368,0,380
926,331,1.529493,-0.9,0.0801971480401,0,380
926,332,1.231569,-1.8,0.0675940076566,2,380
926,333,1.191309,0.2,0.0199328726367,11,380
926,334,1.171179,0.4,0.0299812155095,2,380
926,335,1.310076,0.9,0.0431157170758,0,380
926,336,1.118841,0.8,0.0514294639078,2,380
926,337,1.068516,1.9,-0.00834394172962,3,380
926,338,1.04436,1.6,0.0247689398368,6,380
926,339,1.120854,-0.7,0.0296259949056,0,380
926,340,1.227543,-2.6,0.0428167133573,0,380
926,341,1.295985,-3.7,0.0690616205098,10,380
926,342,0.967866,-3.8,-0.0204107987792,3,380
926,343,1.340271,-9.6,0.00556958187276,0,380
926,344,1.249686,-9.9,0.00565681026407,0,380
926,345,1.173192,-7.1,0.0661564836847,0,380
926,346,0.875268,-0.3,-0.0331855844867,3,380
926,347,1.04436,-4.6,0.0456279088981,0,380
926,348,0.94371,-4.1,0.0473095972993,1,380
926,349,1.088646,-0.1,0.14157646665,7,380
926,350,0.835008,-7.8,0.0122294586434,0,380
926,351,1.16514,-14.4,0.0668846380046,0,380
926,352,1.10475,-10.6,0.0500837591873,1,380
926,353,0.967866,-8.3,0.025258667279,0,380
926,354,0.965853,-6.4,0.0530139376176,0,380
926,355,0.871242,0.5,0.0645490893994,3,380
926,356,1.191309,-0.5,0.220164673069,0,380
926,357,1.100724,-3.6,0.0545572031303,0,380
926,358,1.062477,-6.9,0.045733402247,1,380
926,359,1.082607,-5.5,0.0509756936345,0,380
926,360,1.197348,-9.6,0.0395695818728,0,380
926,361,0.861177,-5.6,0.0188980903656,2,380
926,362,1.110789,-0.1,0.14157646665,0,380
926,363,0.996048,-2.4,0.0973601936469,0,380
926,364,0.925593,0.5,0.0815490893994,4,380
926,365,1.147023,0,0.112,1,380
926,1,1.281894,-5.9,0.0427892603352,0,380
926,2,1.247673,-8.8,0.0507296741781,0,380
926,3,1.469103,-19.8,0.0155170061889,0,380
926,4,1.126893,-18.3,0.00499592197643,0,380
926,5,1.227543,-13.3,0.00878880906889,0,380
926,6,1.636182,-14.3,0.0135411149269,0,380
926,7,1.149036,-7,0.030935393317,3,380
926,8,1.157088,-0.6,0.0578815282803,2,380
926,9,1.295985,-11.7,0.0381205585563,0,380
926,10,1.593909,-21.7,0.015095593771,0,380
926,11,1.269816,-11.8,0.00112091215077,2,380
926,12,1.416765,-8.4,0.0247179496533,0,380
926,13,1.461051,-15.9,0.0164472930416,0,380
926,14,1.988457,-19.6,0.0157329062436,0,380
926,15,2.256186,-21.3,0.0179485683745,0,380
926,16,2.358849,-24,0.00915743446188,0,380
926,17,2.175666,-22.8,0.0101050541069,1,380
926,18,2.515863,-22.8,0.00910505410694,1,380
926,19,1.535532,-7.1,-0.0318435163153,1,380
926,20,1.634169,-0.4,0.0174755837489,8,380
926,21,1.791183,-0.2,0.0381813242709,0,380
926,22,2.662812,-6.6,0.00324316520556,0,380
926,23,2.346771,-6.3,0.0499289510384,0,380
926,24,2.799696,-9.6,0.0355695818728,0,380
926,25,3.049308,-13,0.0332125411953,0,380
926,26,2.711124,-15.3,0.028511779493,0,380
926,27,3.443856,-21.5,0.00800696888335,0,380
926,28,3.343206,-20.5,0.0140256508878,0,380
926,29,2.270277,-10.4,0.00945495917421,3,380
926,30,2.531967,-6.1,0.0538188181881,3,380
926,31,4.502694,-19.9,0.0264218122437,0,380
926,32,2.888268,-20.9,-0.00107588121854,1,380
926,33,4.06386,-14.5,0.0342402635852,2,380
926,34,5.048217,-18.4,0.025767262518,1,380
926,35,3.633078,-15.5,0.000445374260231,1,380
926,36,2.807748,-10.1,0.0221286423647,2,380
926,37,2.638656,-5.6,0.0338980903656,0,380
926,38,3.693468,-4.3,0.0605699246548,0,380
926,39,2.938593,-6.1,0.0438188181881,0,380
926,40,3.047295,-6.5,0.02311871454,2,380
926,41,2.848008,-4.2,0.0499285084548,1,380
926,42,4.255095,-9.3,0.0386293516923,0,380
926,43,3.564636,-12.3,0.0363348390537,0,380
926,44,7.30479,-15.5,0.0234453742602,0,380
926,45,6.867969,-12.8,0.0258943650374,0,380
926,46,3.204309,-8.4,-0.00928205034672,0,380
926,47,7.467843,-0.5,0.0401646730686,0,380
926,48,3.292881,-2.4,0.0433601936469,0,380
926,49,3.784053,-5.4,0.00907416280187,0,380
926,50,3.941067,-3.9,0.034139812342,0,380
926,51,4.148406,-4.6,0.0556279088981,0,380
926,52,8.597136,-11,0.0115249538423,0,380
926,53,10.080717,-12.9,-0.00795320274906,0,380
926,54,4.12425,-2.7,0.0290820455595,2,380
926,55,6.082899,0.8,0.0654294639078,2,380
926,56,9.199023,1.6,0.185768939837,0,380
926,57,8.808501,-0.1,0.17957646665,0,380
926,58,11.972937,-4.3,0.108569924655,0,380
926,59,5.603805,-8.1,-0.0476067782733,3,380
926,60,5.297829,0.5,0.0425490893994,2,380
926,61,6.181536,-2.8,0.0703719057019,1,380
926,62,14.762955,-7.3,0.122655510099,0,380
926,63,15.187698,-12.8,0.0588943650374,0,380
926,64,15.527895,-12.5,0.068517782006,0,380
926,65,15.441336,-10.2,0.0868883689532,0,380
926,66,15.606402,-6.9,0.077733402247,0,380
926,67,14.360355,-7.2,0.0603965601565,1,380
926,68,8.29116,-6.8,0.0245506242304,2,380
926,69,9.420453,-5.5,0.0349756936345,0,380
926,70,10.169289,-8.5,0.0121947968107,1,380
926,71,13.198854,-11.7,0.0151205585563,0,380
926,72,13.581324,-11.3,0.0282635499051,0,380
926,73,13.768533,-10,0.0403847570337,0,380
926,74,14.301978,-11.2,0.0323358505667,0,380
926,75,17.452323,-14.4,-0.000115361995384,1,380
926,76,17.995833,-11.1,0.0194229545671,0,380
926,77,21.142152,-10.5,0.0652616306804,0,380
926,78,16.093548,-8.2,0.0818170557659,0,380
926,79,22.994112,-13.2,0.0485836300971,0,380
926,80,23.648337,-13.1,0.040391513215,0,380
926,81,22.569369,-9.6,0.0855695818728,1,380
926,82,10.306173,-5.8,0.0228049946851,4,380
926,83,11.898456,-3.2,0.054773847677,1,380
926,84,17.695896,-3,0.0900246528953,0,380
926,85,9.57948,-1.4,0.0685975535071,2,380
926,86,11.29053,-1.2,0.0447571421736,0,380
926,87,9.19701,0.1,0.0234520823953,0,380
926,88,9.563376,2.3,0.076950074784,9,380
926,89,13.204893,0,0.064,1,380
926,90,16.546473,-0.9,0.10919714804,0,380
926,91,13.933599,-2.6,0.0748167133573,0,380
926,92,28.698954,-0.4,0.203475583749,0,380
926,93,30.053703,-1.5,0.197557435097,0,380
926,94,31.370205,-2.1,0.231862896534,0,380
926,95,9.565389,-0.9,0.0731971480401,5,380
926,96,8.836683,-0.4,0.0214755837489,9,380
926,97,17.204724,-3.2,0.079773847677,0,380
926,98,24.564252,-3,0.109024652895,0,380
926,99,33.524115,-4.6,0.132627908898,1,380
926,100,9.354024,0.3,0.0154425302541,0,380
926,101,10.749033,1.8,0.0466622215062,0,380
926,102,22.680084,3.7,0.186135482159,0,380
926,103,22.971969,3.1,0.206104255328,0,380
926,104,27.466998,3.6,0.23154403566,0,380
926,105,27.783039,5.5,0.352939586299,0,380
926,106,22.494888,5.2,0.279305372729,0,380
926,107,18.466875,4.4,0.118264221695,0,380
926,108,24.77763,2.6,0.331510080587,0,380
926,109,32.213652,1.1,0.247578403033,0,380
926,110,29.270646,1.1,0.261578403033,0,380
926,111,19.495518,0.2,0.0709328726367,2,380
926,112,34.313211,2.4,0.260104117618,0,380
926,113,41.368776,3,0.377718499989,0,380
926,114,29.000904,2.1,0.192738985271,0,380
926,115,23.783208,-0.5,0.151164673069,0,380
926,116,26.510823,-2,0.171747696354,1,380
926,117,28.560057,-1,0.204023529141,0,380
926,118,40.521303,-0.6,0.29788152828,0,380
926,119,40.392471,-0.8,0.268397919178,0,380
926,120,27.825312,0.2,0.250932872637,0,380
926,121,23.434959,0.2,0.148932872637,0,380
926,122,35.029839,1.5,0.284869152605,0,380
926,123,23.819442,2.7,0.118762355548,2,380
926,124,20.347017,6.1,0.0792512672684,0,380
926,125,17.134269,6.7,0.115990980313,2,380
926,126,24.946722,6,0.129768028496,0,380
926,127,40.919877,6.1,0.377251267268,0,380
926,128,45.443088,6.4,0.414939806788,0,380
926,129,48.770577,9.2,0.547970616272,0,380
926,130,47.536608,11.9,0.722334027088,0,380
926,131,49.652271,14.7,1.0613580731,0,380
926,132,39.629544,13.8,0.915746927299,0,380
926,133,39.838896,14.8,0.874172213762,0,380
926,134,46.983033,13.8,0.839746927299,0,380
926,135,49.67844,14.3,0.888709960443,0,380
926,136,45.173346,14.7,0.755358073102,0,380
926,137,43.218723,15.3,0.749170411416,0,380
926,138,52.458393,14.2,0.949198578726,0,380
926,139,51.081501,13.9,0.90402133497,0,380
926,140,52.210794,13,0.825634837314,0,380
926,141,53.913792,10.6,0.701359774656,0,380
926,142,53.168982,11.6,0.809022775184,0,380
926,143,54.531783,14.5,1.00491291492,0,380
926,144,46.896474,15.9,1.06324847551,0,380
926,145,50.20182,16.1,0.982456040614,2,380
926,146,37.032774,10.1,0.448417626163,0,380
926,147,24.528018,3.7,0.334135482159,0,380
926,148,37.234074,7.5,0.510277364434,0,380
926,149,53.605803,9.9,0.633983517321,0,380
926,150,35.092242,10.6,0.595359774656,0,380
926,151,36.195366,13.3,0.69024710509,1,380
926,152,18.949995,11.2,0.1383418223,15,380
926,153,21.262932,9.5,0.0756920940579,6,380
926,154,23.392686,5.9,0.137324247431,0,380
926,155,43.389828,8.6,0.431778077128,0,380
926,156,48.661875,9.4,0.560737992424,0,380
926,157,48.053949,8.6,0.506778077128,1,380
926,158,21.097866,7.3,0.165204170834,0,380
926,159,48.444471,8.3,0.523294390139,0,380
926,160,46.083222,10.4,0.647434786029,0,380
926,161,43.041579,8.9,0.548668061381,0,380
926,162,34.717824,9.2,0.498970616272,0,380
926,163,42.900669,12.6,0.762938460998,0,380
926,164,43.587102,15.7,0.924299990809,0,380
926,165,46.701213,12.8,0.686175189276,0,380
926,166,36.972384,12.1,0.516807623024,0,380
926,167,45.87387,12.1,0.515807623024,0,380
926,168,53.869506,14.5,0.913912914921,0,380
926,169,27.346218,12.6,0.465938460998,8,380
926,170,19.656558,9.3,0.152830912567,1,380
926,171,26.943618,9.6,0.106693456671,6,380
926,172,28.586226,9,0.155389426434,1,380
926,173,34.888929,13,0.395634837314,0,380
926,174,45.658479,14.8,0.755172213762,0,380
926,175,49.273827,14.3,0.685709960443,0,380
926,176,54.08691,18.9,0.999993477179,0,380
926,177,38.246613,19.3,0.657101035716,3,380
926,178,36.839526,17.6,0.583025147258,1,380
926,179,37.294464,14.6,0.677605071801,0,380
926,180,51.465984,14,0.740354554622,0,380
926,181,45.797376,14.1,0.682746873186,0,380
926,182,57.351996,13.6,0.818373405834,0,380
926,183,35.176788,11.9,0.463334027088,0,380
926,184,44.949903,14.2,0.707198578726,0,380
926,185,38.298951,12.7,0.559529097092,0,380
926,186,40.0563,11.4,0.593078302571,0,380
926,187,24.463602,9.6,0.284693456671,0,380
926,188,29.36727,9.5,0.252692094058,5,380
926,189,24.904449,11.5,0.264024410152,1,380
926,190,34.365549,12.8,0.269175189276,0,380
926,191,34.303146,14.1,0.306746873186,0,380
926,192,39.806688,15.1,0.543984438639,0,380
926,193,38.639148,13.9,0.50002133497,0,380
926,194,52.681836,15.9,0.769248475513,0,380
926,195,41.402997,15.3,0.616170411416,2,380
926,196,36.064521,16.7,0.659658181798,0,380
926,197,23.495349,13.5,0.193273723819,16,380
926,198,22.531122,15.9,0.137248475513,8,380
926,199,21.079749,15.8,0.134742002781,0,380
926,200,44.305743,17.1,0.774467783247,0,380
926,201,46.681083,18.1,0.90733780871,0,380
926,202,35.786727,18.2,0.420414632754,18,380
926,203,17.991807,14.3,0.0867099604428,10,380
926,204,39.804675,16.6,0.548624796557,0,380
926,205,41.326503,17.9,0.693399457049,0,380
926,206,42.180015,18.1,0.57933780871,10,380
926,207,33.049047,18.3,0.556563671757,0,380
926,208,34.713798,14.4,0.555281308679,2,380
926,209,23.370543,12.9,0.260877011127,10,380
926,210,23.660415,10.4,0.175434786029,2,380
926,211,38.067456,12.4,0.51492246824,17,380
926,212,22.062093,12.4,0.11392246824,13,380
926,213,30.248964,12,0.377544039325,0,380
926,214,42.437679,10.5,0.458872426303,4,380
926,215,25.508349,12.1,0.247807623024,3,380
926,216,38.188236,13.4,0.422231717341,0,380
926,217,43.444179,13.3,0.47024710509,0,380
926,218,37.189788,13.2,0.475319606873,0,380
926,219,36.992514,14.2,0.531198578726,0,380
926,220,44.670096,15.8,0.689742002781,0,380
926,221,42.598719,16.2,0.645157754659,0,380
926,222,42.582615,17.2,0.649840807627,0,380
926,223,37.334724,15.7,0.617299990809,0,380
926,224,43.228788,15.6,0.66992213175,0,380
926,225,41.936442,15.4,0.616357646932,0,380
926,226,42.463848,15.9,0.627248475513,0,380
926,227,41.16345,15,0.518985098694,0,380
926,228,39.295386,15.9,0.543248475513,0,380
926,229,38.629083,15.9,0.605248475513,0,380
926,230,26.673876,15.1,0.406984438639,0,380
926,231,29.934936,14.5,0.400912914921,3,380
926,232,34.31925,10.8,0.454484597759,0,380
926,233,34.892955,9.6,0.383693456671,0,380
926,234,31.001826,12.1,0.422807623024,0,380
926,235,36.183288,13.3,0.44124710509,0,380
926,236,37.737324,15.2,0.644046109295,0,380
926,237,33.381192,11.5,0.459024410152,0,380
926,238,24.930618,12.5,0.420403008512,0,380
926,239,31.809039,11.8,0.417177321382,0,380
926,240,25.796208,13.4,0.458231717341,0,380
926,241,34.703733,14.7,0.405358073102,0,380
926,242,24.646785,15,0.428985098694,0,380
926,243,15.63861,13.6,0.246373405834,13,380
926,244,19.024476,11.1,0.236550933503,7,380
926,245,25.532505,10.9,0.368122576157,0,380
926,246,26.321601,7.1,0.298299867442,0,380
926,247,22.541187,7.6,0.315377843308,0,380
926,248,21.895014,6.6,0.211266611747,0,380
926,249,24.401199,10.2,0.364707633692,2,380
926,250,23.5497,8.5,0.382238678196,2,380
926,251,16.78602,5,0.232072056151,0,380
926,252,25.484193,5.4,0.281690016032,0,380
926,253,8.691747,7.5,0.00527736443392,22,380
926,254,16.914852,11.2,0.2703418223,0,380
926,255,14.436849,11.1,0.225550933503,4,380
926,256,9.583506,10.7,0.082897081371,0,380
926,257,9.507012,11.5,0.063024410152,6,380
926,258,9.2574,11,0.0448112699364,16,380
926,259,13.074048,5.1,0.177169898384,1,380
926,260,24.018729,3.8,0.227761859184,0,380
926,261,22.770669,3.5,0.17698733299,0,380
926,262,23.984508,4.3,0.207424294496,0,380
926,263,22.28151,4.2,0.142620435419,0,380
926,264,15.25614,6.3,0.177336947826,0,380
926,265,19.795455,7.4,0.221219546941,0,380
926,266,8.254926,5.3,0.0684786785384,0,380
926,267,12.111834,2.6,0.226510080587,0,380
926,268,16.284783,2.7,0.239762355548,1,380
926,269,14.791137,4.6,0.154053051411,0,380
926,270,12.59898,1.4,0.186000374172,0,380
926,271,13.013658,0,0.171,0,380
926,272,14.559642,-0.6,0.13788152828,0,380
926,273,14.845488,0.4,0.17098121551,0,380
926,274,11.185854,4.4,0.192264221695,0,380
926,275,17.156412,1.1,0.126578403033,0,380
926,276,14.573733,0,0.063,0,380
926,277,11.197932,2.1,0.105738985271,0,380
926,278,14.195289,3.9,0.175423354258,0,380
926,279,13.472622,0.3,0.0884425302541,0,380
926,280,4.854969,2.1,-0.000261014728949,8,380
926,281,5.394453,6.5,0.0195829578173,0,380
926,282,5.253543,4.3,0.0954242944961,3,380
926,283,4.939515,4.4,0.0362642216954,8,380
926,284,3.391518,0.4,0.0309812155095,2,380
926,285,5.537376,-2.9,0.055686154392,0,380
926,286,11.375076,-3.7,0.10106162051,0,380
926,287,9.174867,-4,0.118713321586,0,380
926,288,10.885917,-3.3,0.116184269754,0,380
926,289,7.268556,-2.8,0.0883719057019,0,380
926,290,10.00221,-2.2,0.118003474957,0,380
926,291,8.047587,-1.5,0.117557435097,0,380
926,292,8.635383,-2.7,0.0700820455595,0,380
926,293,8.8548,-2.1,0.083862896534,0,380
926,294,4.238991,-2.4,0.0233601936469,0,380
926,295,3.357297,-1.7,0.0525558093018,0,380
926,296,3.009048,0.9,0.0351157170758,3,380
926,297,3.043269,3.4,0.0184651882715,0,380
926,298,2.924502,1.3,0.0181624352935,0,380
926,299,3.747819,0.8,0.0524294639078,0,380
926,300,4.418148,-3.1,0.100387263132,0,380
926,301,4.659708,-3.7,0.0930616205098,0,380
926,302,3.164049,-2.6,0.0398167133573,0,380
926,303,2.630604,-1,0.0380235291409,0,380
926,304,2.717163,-1.8,0.0505940076566,3,380
926,305,2.638656,-4.9,0.0328838039311,4,380
926,306,3.186192,-5.6,0.0428980903656,2,380
926,307,2.314563,-6.1,0.0538188181881,0,380
926,308,2.584305,-6.8,0.0405506242304,1,380
926,309,2.248134,-3.1,-0.0116127368677,3,380
926,310,2.195796,2.7,0.00676235554824,0,380
926,311,1.897872,2.7,0.0217623555482,1,380
926,312,1.680468,4,0.0161201557298,5,380
926,313,2.121315,4.5,0.0331404095436,1,380
926,314,2.036769,4.3,0.0324242944961,0,380
926,315,1.958262,2.9,0.0293663854481,0,380
926,316,1.895859,2.5,0.0262907272134,3,380
926,317,1.93008,3.2,0.0465238332753,0,380
926,318,3.512298,-4.7,0.0823580537564,0,380
926,319,2.419239,-6,0.0257939080024,0,380
926,320,1.791183,-1.5,0.0125574350965,5,380
926,321,1.787157,0.5,0.0335490893994,0,380
926,322,1.44696,-1.5,0.0115574350965,1,380
926,323,1.732806,0.2,0.0419328726367,0,380
926,324,1.555662,-0.4,0.0374755837489,0,380
926,325,1.376505,1,0.0588319749653,2,380
926,326,2.093133,-1.6,0.0965435695194,1,380
926,327,1.529493,-3.2,0.037773847677,1,380
926,328,1.767027,-9.5,0.0289063724155,0,380
926,329,2.014626,-11.5,0.0151629932339,2,380
926,330,1.30605,-2.7,0.00408204555945,6,380
926,331,1.159101,0.1,0.0164520823953,0,380
926,332,1.229556,0.3,0.0334425302541,3,380
926,333,1.283907,2.3,0.032950074784,1,380
926,334,1.151049,2.2,0.0558284224822,4,380
926,335,1.118841,0.9,0.0411157170758,10,380
926,336,1.179231,1,0.0398319749653,0,380
926,337,0.937671,1,-0.00316802503474,0,380
926,338,1.012152,1.7,0.0536999058779,0,380
926,339,1.12488,0.1,0.0564520823953,0,380
926,340,1.072542,-0.1,0.0495764666499,0,380
926,341,0.977931,-0.3,0.0728144155133,3,380
926,342,0.925593,0.2,0.0199328726367,0,380
926,343,0.937671,-0.8,0.033397919178,1,380
926,344,0.895398,-1.7,0.0205558093018,4,380
926,345,0.88332,-0.5,0.0151646730686,0,380
926,346,0.895398,-3.4,0.0596183932351,0,380
926,347,0.861177,-9.3,0.0356293516923,3,380
926,348,0.855138,-7.6,0.0235444827742,0,380
926,349,0.824943,-4.2,0.0279285084548,0,380
926,350,0.839034,-4.4,0.0342337161258,0,380
926,351,0.893385,-5.5,0.0379756936345,0,380
926,352,0.895398,-7.7,0.0448778113934,0,380
926,353,0.849099,-7.5,0.0232295826506,5,380
926,354,0.879294,-7,0.030935393317,0,380
926,355,0.830982,-2.5,0.033576049148,0,380
926,356,1.155075,-16.9,0.00621136559209,0,380
926,357,0.84306,-11.6,-0.00186544427402,0,380
926,358,0.841047,-4.7,0.0413580537564,2,380
926,359,1.120854,-14.1,0.0318906872189,0,380
926,360,1.022217,-14.5,0.0472402635852,0,380
926,361,1.159101,-21.3,0.0229485683745,0,380
926,362,1.201374,-24.6,0.0105313664635,1,380
926,363,1.330206,-20.4,0.0110711252742,0,380
926,364,1.026243,-9.6,-0.0314304181272,1,380
926,365,0.965853,-7.4,0.028933221437,2,380
926,1,0.935658,-5.5,0.0269756936345,0,380
926,2,0.951762,-4.7,0.0353580537564,0,380
926,3,0.973905,-4.7,0.0173580537564,1,380
926,4,0.957801,-2.5,0.00857604914799,0,380
926,5,1.022217,-0.9,0.0381971480401,0,380
926,6,0.969879,0,0.021,0,380
926,7,1.094685,-0.9,0.0391971480401,3,380
926,8,1.497285,-7.1,0.0211564836847,0,380
926,9,1.573779,-7.3,0.0446555100991,0,380
926,10,1.118841,-9,0.0308388287787,1,380
926,11,1.193322,-6.3,0.0389289510384,3,380
926,12,1.173192,-4.5,0.0299197537171,4,380
926,13,1.281894,-2.1,0.024862896534,3,380
926,14,1.318128,-2.8,0.0233719057019,3,380
926,15,1.36644,-6.4,0.0270139376176,0,380
926,16,1.509363,-7.7,0.0348778113934,0,380
926,17,2.499759,-16.3,0.0346250132249,0,380
926,18,1.505337,-7.9,0.00659931520669,0,380
926,19,1.632156,-8.2,0.0278170557659,0,380
926,20,2.300472,-14.4,0.0198846380046,0,380
926,21,1.952223,-19.8,0.0185170061889,0,380
926,22,2.391057,-14,0.0375839391063,0,380
926,23,1.763001,-14.1,0.0318906872189,0,380
926,24,2.89632,-19,0.029588887261,0,380
926,25,1.952223,-18,0.0107384498184,0,380
926,26,1.907937,-9.2,0.0260157416052,6,380
926,27,1.940145,-5.7,0.0138412311373,10,380
926,28,2.077029,-2,0.0327476963537,1,380
926,29,2.686968,-10,-0.00361524296628,0,380
926,30,2.306511,-4.3,0.0155699246548,1,380
926,31,1.982418,-2.8,0.0293719057019,5,380
926,32,2.189757,-3.4,0.0196183932351,2,380
926,33,2.801709,-5.3,0.0361936203206,2,380
926,34,3.759897,-6.6,0.0402431652056,0,380
926,35,2.481642,-4.9,0.0208838039311,0,380
926,36,2.49372,-4.9,0.0288838039311,1,380
926,37,2.568201,-4.9,0.0278838039311,0,380
926,38,2.902359,-7.9,0.0355993152067,1,380
926,39,2.688981,-8.9,0.0302757303083,3,380
926,40,4.182627,-11.4,0.0402059611226,3,380
926,41,4.534902,-11.4,0.0442059611226,1,380
926,42,6.340563,-18.7,0.0251369616188,0,380
926,43,6.47946,-26.4,0.0109309869354,0,380
926,44,6.382836,-22.1,0.0213618675467,0,380
926,45,6.553941,-17.8,0.0272812237183,0,380
926,46,6.964593,-13.5,0.0302380243814,0,380
926,47,3.204309,-14.8,0.0213789852868,4,380
926,48,3.131841,-9.5,0.0339063724155,2,380
926,49,5.2314,-9,0.0408388287787,0,380
926,50,5.885625,-10.6,0.0220837591873,0,380
926,51,3.616974,-7,0.022935393317,3,380
926,52,4.24503,-4.6,0.0436279088981,4,380
926,53,3.109698,-4.4,0.0352337161258,9,380
926,54,4.0236,-6,0.0377939080024,1,380
926,55,8.536746,-7.7,0.0418778113934,0,380
926,56,11.342868,-12.8,0.0368943650374,0,380
926,57,11.216049,-11.8,0.0391209121508,0,380
926,58,10.294095,-13,0.0412125411953,0,380
926,59,10.875852,-9.8,0.0339448998596,0,380
926,60,12.45807,-11.1,0.0334229545671,1,380
926,61,8.355576,-6.3,0.0669289510384,0,380
926,62,13.989963,-16,0.0309754198756,0,380
926,63,5.007957,-13.2,0.0235836300971,7,380
926,64,11.888391,-7.9,0.0605993152067,0,380
926,65,15.105165,-9.1,0.0644188666755,0,380
926,66,5.750754,-6.7,0.0423871735876,0,380
926,67,5.726598,1.3,0.0941624352935,0,380
926,68,16.220367,3.2,0.238523833275,0,380
926,69,5.418609,1.2,0.0593551674876,0,380
926,70,3.425739,1.3,0.0171624352935,0,380
926,71,10.612149,1.1,0.102578403033,0,380
926,72,5.746728,1.1,0.0605784030329,0,380
926,73,5.750754,0.4,0.0279812155095,1,380
926,74,5.521272,0.5,0.0245490893994,3,380
926,75,5.317959,0.8,0.0184294639078,0,380
926,76,6.845826,1.8,0.0736622215062,3,380
926,77,6.185562,1.9,0.0556560582704,0,380
926,78,5.994327,1.3,0.0231624352935,3,380
926,79,6.543876,1.2,0.0373551674876,0,380
926,80,17.085957,-0.5,0.167164673069,0,380
926,81,23.068593,-3.9,0.174139812342,0,380
926,82,13.613532,0.5,0.159549089399,0,380
926,83,22.730409,3,0.213718499989,0,380
926,84,12.160146,0.3,0.0784425302541,12,380
926,85,12.43794,-2.3,0.0811692882341,1,380
926,86,20.991177,-8.1,0.0823932217267,0,380
926,87,24.340809,-7,0.120935393317,0,380
926,88,27.23349,-10.5,0.11626163068,0,380
926,89,23.819442,-10.2,0.105888368953,0,380
926,90,26.188743,-0.2,0.207181324271,0,380
926,91,14.992437,-5.1,0.116495993214,0,380
926,92,8.506551,-1.4,0.0265975535071,6,380
926,93,8.540772,0.4,0.0719812155095,0,380
926,94,26.553096,-1.6,0.179543569519,0,380
926,95,29.586687,-4.4,0.206233716126,0,380
926,96,15.964716,-4.9,0.0938838039311,10,380
926,97,12.031314,-1.1,0.0408769108337,3,380
926,98,11.870274,-3.1,0.0793872631323,0,380
926,99,28.998891,-7.8,0.104229458643,0,380
926,100,29.40753,-3.6,0.14655720313,0,380
926,101,10.4652,1.5,0.0748691526049,2,380
